Variables;result
x_transbord_client10_final_client7_d4;0
y_transbord_client10_final_client7_d4;0
x_transbord_client10_final_client8_d1;0
y_transbord_client10_final_client8_d1;1
x_transbord_client10_final_client8_d3;0
y_transbord_client10_final_client8_d3;0
x_transbord_client10_final_client8_d4;0
y_transbord_client10_final_client8_d4;0
x_transbord_client10_final_client9_d1;0
y_transbord_client10_final_client9_d1;1
x_transbord_client10_final_client9_d3;0
y_transbord_client10_final_client9_d3;0
x_transbord_client10_final_client9_d4;0
y_transbord_client10_final_client9_d4;0
x_transbord_client10_final_client10_d1;0
y_transbord_client10_final_client10_d1;1
x_transbord_client10_final_client10_d3;0
y_transbord_client10_final_client10_d3;0
x_transbord_client10_final_client10_d4;0
y_transbord_client10_final_client10_d4;0
x_transbord_client10_final_client11_d1;0
y_transbord_client10_final_client11_d1;1
x_transbord_client10_final_client11_d3;0
y_transbord_client10_final_client11_d3;0
x_transbord_client10_final_client11_d4;0
y_transbord_client10_final_client11_d4;0
x_transbord_client10_final_client12_d1;0
y_transbord_client10_final_client12_d1;1
x_transbord_client10_final_client12_d3;0
y_transbord_client10_final_client12_d3;0
x_transbord_client10_final_client12_d4;0
y_transbord_client10_final_client12_d4;0
x_transbord_client10_final_client13_d1;0
y_transbord_client10_final_client13_d1;1
x_transbord_client10_final_client13_d3;0
y_transbord_client10_final_client13_d3;0
x_transbord_client10_final_client13_d4;0
y_transbord_client10_final_client13_d4;0
x_transbord_client10_final_client14_d1;0
y_transbord_client10_final_client14_d1;1
x_transbord_client10_final_client14_d3;0
y_transbord_client10_final_client14_d3;0
x_transbord_client10_final_client14_d4;0
y_transbord_client10_final_client14_d4;0
x_transbord_client10_final_client15_d1;0
y_transbord_client10_final_client15_d1;1
x_transbord_client10_final_client15_d3;0
y_transbord_client10_final_client15_d3;0
x_transbord_client10_final_client15_d4;0
y_transbord_client10_final_client15_d4;0
x_transbord_client10_final_client16_d1;0
y_transbord_client10_final_client16_d1;1
x_transbord_client10_final_client16_d3;0
y_transbord_client10_final_client16_d3;0
x_transbord_client10_final_client16_d4;0
y_transbord_client10_final_client16_d4;0
x_transbord_client10_final_client17_d1;0
y_transbord_client10_final_client17_d1;1
x_transbord_client10_final_client17_d3;0
y_transbord_client10_final_client17_d3;0
x_transbord_client10_final_client17_d4;0
y_transbord_client10_final_client17_d4;0
x_transbord_client10_final_client18_d1;0
y_transbord_client10_final_client18_d1;1
x_transbord_client10_final_client18_d3;0
y_transbord_client10_final_client18_d3;0
x_transbord_client10_final_client18_d4;0
y_transbord_client10_final_client18_d4;0
x_transbord_client10_final_client19_d1;0
y_transbord_client10_final_client19_d1;1
x_transbord_client10_final_client19_d3;0
y_transbord_client10_final_client19_d3;0
x_transbord_client10_final_client19_d4;0
y_transbord_client10_final_client19_d4;0
x_transbord_client10_final_client20_d1;0
y_transbord_client10_final_client20_d1;1
x_transbord_client10_final_client20_d3;0
y_transbord_client10_final_client20_d3;0
x_transbord_client10_final_client20_d4;0
y_transbord_client10_final_client20_d4;0
x_transbord_client10_final_client21_d1;0
y_transbord_client10_final_client21_d1;1
x_transbord_client10_final_client21_d3;0
y_transbord_client10_final_client21_d3;0
x_transbord_client10_final_client21_d4;0
y_transbord_client10_final_client21_d4;0
x_transbord_client10_final_client22_d1;0
y_transbord_client10_final_client22_d1;1
x_transbord_client10_final_client22_d3;0
y_transbord_client10_final_client22_d3;0
x_transbord_client10_final_client22_d4;0
y_transbord_client10_final_client22_d4;0
x_transbord_client10_final_client23_d1;0
y_transbord_client10_final_client23_d1;1
x_transbord_client10_final_client23_d3;0
y_transbord_client10_final_client23_d3;0
x_transbord_client10_final_client23_d4;0
y_transbord_client10_final_client23_d4;0
x_transbord_client10_final_client24_d1;0
y_transbord_client10_final_client24_d1;1
x_transbord_client10_final_client24_d3;0
y_transbord_client10_final_client24_d3;0
x_transbord_client10_final_client24_d4;0
y_transbord_client10_final_client24_d4;0
x_transbord_client10_final_client25_d1;0
y_transbord_client10_final_client25_d1;1
x_transbord_client10_final_client25_d3;0
y_transbord_client10_final_client25_d3;0
x_transbord_client10_final_client25_d4;0
y_transbord_client10_final_client25_d4;0
x_transbord_client10_final_client26_d1;0
y_transbord_client10_final_client26_d1;1
x_transbord_client10_final_client26_d3;0
y_transbord_client10_final_client26_d3;0
x_transbord_client10_final_client26_d4;0
y_transbord_client10_final_client26_d4;0
x_transbord_client10_final_client27_d1;0
y_transbord_client10_final_client27_d1;1
x_transbord_client10_final_client27_d3;0
y_transbord_client10_final_client27_d3;0
x_transbord_client10_final_client27_d4;0
y_transbord_client10_final_client27_d4;0
x_transbord_client10_final_client28_d1;94,77
y_transbord_client10_final_client28_d1;1
x_transbord_client10_final_client28_d3;0
y_transbord_client10_final_client28_d3;0
x_transbord_client10_final_client28_d4;0
y_transbord_client10_final_client28_d4;0
x_transbord_client10_final_client29_d1;0
y_transbord_client10_final_client29_d1;1
x_transbord_client10_final_client29_d3;0
y_transbord_client10_final_client29_d3;0
x_transbord_client10_final_client29_d4;0
y_transbord_client10_final_client29_d4;0
x_transbord_client10_final_client30_d1;0
y_transbord_client10_final_client30_d1;1
x_transbord_client10_final_client30_d3;0
y_transbord_client10_final_client30_d3;0
x_transbord_client10_final_client30_d4;0
y_transbord_client10_final_client30_d4;0
x_transbord_client10_final_client31_d1;0
y_transbord_client10_final_client31_d1;1
x_transbord_client10_final_client31_d3;0
y_transbord_client10_final_client31_d3;0
x_transbord_client10_final_client31_d4;0
y_transbord_client10_final_client31_d4;0
x_transbord_client10_final_client32_d1;31,3399999999996
y_transbord_client10_final_client32_d1;1
x_transbord_client10_final_client32_d3;0
y_transbord_client10_final_client32_d3;0
x_transbord_client10_final_client32_d4;0
y_transbord_client10_final_client32_d4;0
x_transbord_client10_final_client33_d1;0
y_transbord_client10_final_client33_d1;1
x_transbord_client10_final_client33_d3;0
y_transbord_client10_final_client33_d3;0
x_transbord_client10_final_client33_d4;0
y_transbord_client10_final_client33_d4;0
x_transbord_client10_final_client34_d1;58,86
y_transbord_client10_final_client34_d1;1
x_transbord_client10_final_client34_d3;0
y_transbord_client10_final_client34_d3;0
x_transbord_client10_final_client34_d4;0
y_transbord_client10_final_client34_d4;0
x_transbord_client10_final_client35_d1;0
y_transbord_client10_final_client35_d1;1
x_transbord_client10_final_client35_d3;0
y_transbord_client10_final_client35_d3;0
x_transbord_client10_final_client35_d4;0
y_transbord_client10_final_client35_d4;0
x_transbord_client10_final_client36_d1;0
y_transbord_client10_final_client36_d1;1
x_transbord_client10_final_client36_d3;0
y_transbord_client10_final_client36_d3;0
x_transbord_client10_final_client36_d4;0
y_transbord_client10_final_client36_d4;0
x_transbord_client10_final_client37_d1;0
y_transbord_client10_final_client37_d1;1
x_transbord_client10_final_client37_d3;0
y_transbord_client10_final_client37_d3;0
x_transbord_client10_final_client37_d4;0
y_transbord_client10_final_client37_d4;0
x_transbord_client10_final_client38_d1;0
y_transbord_client10_final_client38_d1;1
x_transbord_client10_final_client38_d3;0
y_transbord_client10_final_client38_d3;0
x_transbord_client10_final_client38_d4;0
y_transbord_client10_final_client38_d4;0
x_transbord_client10_final_client39_d1;0
y_transbord_client10_final_client39_d1;1
x_transbord_client10_final_client39_d3;0
y_transbord_client10_final_client39_d3;0
x_transbord_client10_final_client39_d4;0
y_transbord_client10_final_client39_d4;0
x_transbord_client10_final_client40_d1;0
y_transbord_client10_final_client40_d1;1
x_transbord_client10_final_client40_d3;0
y_transbord_client10_final_client40_d3;0
x_transbord_client10_final_client40_d4;0
y_transbord_client10_final_client40_d4;0
x_transbord_client10_final_client41_d1;0
y_transbord_client10_final_client41_d1;1
x_transbord_client10_final_client41_d3;0
y_transbord_client10_final_client41_d3;0
x_transbord_client10_final_client41_d4;0
y_transbord_client10_final_client41_d4;0
x_transbord_client10_final_client42_d1;0
y_transbord_client10_final_client42_d1;1
x_transbord_client10_final_client42_d3;0
y_transbord_client10_final_client42_d3;0
x_transbord_client10_final_client42_d4;0
y_transbord_client10_final_client42_d4;0
x_transbord_client10_final_client43_d1;0
y_transbord_client10_final_client43_d1;1
x_transbord_client10_final_client43_d3;0
y_transbord_client10_final_client43_d3;0
x_transbord_client10_final_client43_d4;0
y_transbord_client10_final_client43_d4;0
x_transbord_client10_final_client44_d1;0
y_transbord_client10_final_client44_d1;1
x_transbord_client10_final_client44_d3;0
y_transbord_client10_final_client44_d3;0
x_transbord_client10_final_client44_d4;0
y_transbord_client10_final_client44_d4;0
x_transbord_client10_final_client45_d1;0
y_transbord_client10_final_client45_d1;1
x_transbord_client10_final_client45_d3;0
y_transbord_client10_final_client45_d3;0
x_transbord_client10_final_client45_d4;0
y_transbord_client10_final_client45_d4;0
x_transbord_client10_final_client46_d1;0
y_transbord_client10_final_client46_d1;1
x_transbord_client10_final_client46_d3;0
y_transbord_client10_final_client46_d3;0
x_transbord_client10_final_client46_d4;0
y_transbord_client10_final_client46_d4;0
x_transbord_client10_final_client47_d1;0
y_transbord_client10_final_client47_d1;1
x_transbord_client10_final_client47_d3;0
y_transbord_client10_final_client47_d3;0
x_transbord_client10_final_client47_d4;0
y_transbord_client10_final_client47_d4;0
x_transbord_client10_final_client48_d1;0
y_transbord_client10_final_client48_d1;1
x_transbord_client10_final_client48_d3;0
y_transbord_client10_final_client48_d3;0
x_transbord_client10_final_client48_d4;0
y_transbord_client10_final_client48_d4;0
x_transbord_client10_final_client49_d1;0
y_transbord_client10_final_client49_d1;1
x_transbord_client10_final_client49_d3;0
y_transbord_client10_final_client49_d3;0
x_transbord_client10_final_client49_d4;0
y_transbord_client10_final_client49_d4;0
x_transbord_client10_final_client50_d1;0
y_transbord_client10_final_client50_d1;1
x_transbord_client10_final_client50_d3;0
y_transbord_client10_final_client50_d3;0
x_transbord_client10_final_client50_d4;0
y_transbord_client10_final_client50_d4;0
x_transbord_client10_final_client51_d1;0
y_transbord_client10_final_client51_d1;1
x_transbord_client10_final_client51_d3;0
y_transbord_client10_final_client51_d3;0
x_transbord_client10_final_client51_d4;0
y_transbord_client10_final_client51_d4;0
x_transbord_client10_final_client52_d1;0
y_transbord_client10_final_client52_d1;1
x_transbord_client10_final_client52_d3;0
y_transbord_client10_final_client52_d3;0
x_transbord_client10_final_client52_d4;0
y_transbord_client10_final_client52_d4;0
x_transbord_client10_final_client53_d1;0
y_transbord_client10_final_client53_d1;1
x_transbord_client10_final_client53_d3;0
y_transbord_client10_final_client53_d3;0
x_transbord_client10_final_client53_d4;0
y_transbord_client10_final_client53_d4;0
x_transbord_client10_final_client54_d1;0
y_transbord_client10_final_client54_d1;1
x_transbord_client10_final_client54_d3;0
y_transbord_client10_final_client54_d3;0
x_transbord_client10_final_client54_d4;0
y_transbord_client10_final_client54_d4;0
x_transbord_client10_final_client55_d1;0
y_transbord_client10_final_client55_d1;1
x_transbord_client10_final_client55_d3;0
y_transbord_client10_final_client55_d3;0
x_transbord_client10_final_client55_d4;0
y_transbord_client10_final_client55_d4;0
x_transbord_client10_final_client56_d1;0
y_transbord_client10_final_client56_d1;1
x_transbord_client10_final_client56_d3;0
y_transbord_client10_final_client56_d3;0
x_transbord_client10_final_client56_d4;0
y_transbord_client10_final_client56_d4;0
x_transbord_client10_final_client57_d1;0
y_transbord_client10_final_client57_d1;1
x_transbord_client10_final_client57_d3;0
y_transbord_client10_final_client57_d3;0
x_transbord_client10_final_client57_d4;0
y_transbord_client10_final_client57_d4;0
x_transbord_client10_final_client58_d1;0
y_transbord_client10_final_client58_d1;1
x_transbord_client10_final_client58_d3;0
y_transbord_client10_final_client58_d3;0
x_transbord_client10_final_client58_d4;0
y_transbord_client10_final_client58_d4;0
x_transbord_client10_final_client59_d1;0
y_transbord_client10_final_client59_d1;1
x_transbord_client10_final_client59_d3;0
y_transbord_client10_final_client59_d3;0
x_transbord_client10_final_client59_d4;0
y_transbord_client10_final_client59_d4;0
x_transbord_client10_final_client60_d1;0
y_transbord_client10_final_client60_d1;1
x_transbord_client10_final_client60_d3;0
y_transbord_client10_final_client60_d3;0
x_transbord_client10_final_client60_d4;0
y_transbord_client10_final_client60_d4;0
x_transbord_client10_final_client61_d1;0
y_transbord_client10_final_client61_d1;1
x_transbord_client10_final_client61_d3;0
y_transbord_client10_final_client61_d3;0
x_transbord_client10_final_client61_d4;0
y_transbord_client10_final_client61_d4;0
x_transbord_client10_final_client62_d1;0
y_transbord_client10_final_client62_d1;1
x_transbord_client10_final_client62_d3;0
y_transbord_client10_final_client62_d3;0
x_transbord_client10_final_client62_d4;0
y_transbord_client10_final_client62_d4;0
x_transbord_client10_final_client63_d1;0
y_transbord_client10_final_client63_d1;1
x_transbord_client10_final_client63_d3;0
y_transbord_client10_final_client63_d3;0
x_transbord_client10_final_client63_d4;0
y_transbord_client10_final_client63_d4;0
x_transbord_client10_final_client64_d1;0
y_transbord_client10_final_client64_d1;1
x_transbord_client10_final_client64_d3;0
y_transbord_client10_final_client64_d3;0
x_transbord_client10_final_client64_d4;0
y_transbord_client10_final_client64_d4;0
x_transbord_client10_final_client65_d1;0
y_transbord_client10_final_client65_d1;1
x_transbord_client10_final_client65_d3;0
y_transbord_client10_final_client65_d3;0
x_transbord_client10_final_client65_d4;0
y_transbord_client10_final_client65_d4;0
x_transbord_client10_final_client66_d1;0
y_transbord_client10_final_client66_d1;1
x_transbord_client10_final_client66_d3;0
y_transbord_client10_final_client66_d3;0
